0,1,2,3,4,5,6,7
44,16,0,0,0,0,0,0
104,16,0,0,0,0,0,0
164,16,0,0,0,0,0,0
224,16,0,0,0,0,0,0
28,17,0,0,0,0,0,0
88,17,0,0,0,0,0,0
148,17,0,0,0,0,0,0
208,17,0,0,0,0,0,0
12,18,0,0,0,0,0,0
72,18,0,0,0,0,0,0
132,18,0,0,0,0,0,0
192,18,0,0,0,0,0,0
252,18,0,0,0,0,0,0
56,19,0,0,0,0,0,0
116,19,0,0,0,0,0,0
176,19,0,0,0,0,0,0
236,19,0,0,0,0,0,0
40,20,0,0,0,0,0,0
100,20,0,0,0,0,0,0
160,20,0,0,0,0,0,0
220,20,0,0,0,0,0,0
24,21,0,0,0,0,0,0
84,21,0,0,0,0,0,0
144,21,0,0,0,0,0,0
204,21,0,0,0,0,0,0
8,22,0,0,0,0,0,0
68,22,0,0,0,0,0,0
128,22,0,0,0,0,0,0
188,22,0,0,0,0,0,0
248,22,0,0,0,0,0,0
52,23,0,0,0,0,0,0
112,23,0,0,0,0,0,0
172,23,0,0,0,0,0,0
232,23,0,0,0,0,0,0
36,24,0,0,0,0,0,0
96,24,0,0,0,0,0,0
156,24,0,0,0,0,0,0
216,24,0,0,0,0,0,0
20,25,0,0,0,0,0,0
80,25,0,0,0,0,0,0
140,25,0,0,0,0,0,0
200,25,0,0,0,0,0,0
4,26,0,0,0,0,0,0
64,26,0,0,0,0,0,0
124,26,0,0,0,0,0,0
184,26,0,0,0,0,0,0
244,26,0,0,0,0,0,0
48,27,0,0,0,0,0,0
108,27,0,0,0,0,0,0
168,27,0,0,0,0,0,0
228,27,0,0,0,0,0,0
32,28,0,0,0,0,0,0
92,28,0,0,0,0,0,0
152,28,0,0,0,0,0,0
212,28,0,0,0,0,0,0
16,29,0,0,0,0,0,0
76,29,0,0,0,0,0,0
136,29,0,0,0,0,0,0
196,29,0,0,0,0,0,0
0,30,0,0,0,0,0,0
60,30,0,0,0,0,0,0
120,30,0,0,0,0,0,0
180,30,0,0,0,0,0,0
240,30,0,0,0,0,0,0
44,31,0,0,0,0,0,0
104,31,0,0,0,0,0,0
164,31,0,0,0,0,0,0
224,31,0,0,0,0,0,0
28,32,0,0,0,0,0,0
88,32,0,0,0,0,0,0
148,32,0,0,0,0,0,0
208,32,0,0,0,0,0,0
12,33,0,0,0,0,0,0
72,33,0,0,0,0,0,0
132,33,0,0,0,0,0,0
192,33,0,0,0,0,0,0
252,33,0,0,0,0,0,0
56,34,0,0,0,0,0,0
116,34,0,0,0,0,0,0
176,34,0,0,0,0,0,0
236,34,0,0,0,0,0,0
40,35,0,0,0,0,0,0
100,35,0,0,0,0,0,0
160,35,0,0,0,0,0,0
220,35,0,0,0,0,0,0
24,36,0,0,0,0,0,0
84,36,0,0,0,0,0,0
144,36,0,0,0,0,0,0
204,36,0,0,0,0,0,0
8,37,0,0,0,0,0,0
68,37,0,0,0,0,0,0
128,37,0,0,0,0,0,0
188,37,0,0,0,0,0,0
248,37,0,0,0,0,0,0
52,38,0,0,0,0,0,0
112,38,0,0,0,0,0,0
172,38,0,0,0,0,0,0
232,38,0,0,0,0,0,0
37,39,0,0,0,0,0,0
97,39,0,0,0,0,0,0
157,39,0,0,0,0,0,0
217,39,0,0,0,0,0,0
21,40,0,0,0,0,0,0
81,40,0,0,0,0,0,0
141,40,0,0,0,0,0,0
201,40,0,0,0,0,0,0
5,41,0,0,0,0,0,0
65,41,0,0,0,0,0,0
125,41,0,0,0,0,0,0
185,41,0,0,0,0,0,0
245,41,0,0,0,0,0,0
49,42,0,0,0,0,0,0
109,42,0,0,0,0,0,0
169,42,0,0,0,0,0,0
229,42,0,0,0,0,0,0
33,43,0,0,0,0,0,0
93,43,0,0,0,0,0,0
153,43,0,0,0,0,0,0
213,43,0,0,0,0,0,0
17,44,0,0,0,0,0,0
77,44,0,0,0,0,0,0
137,44,0,0,0,0,0,0
197,44,0,0,0,0,0,0
1,45,0,0,0,0,0,0
61,45,0,0,0,0,0,0
121,45,0,0,0,0,0,0
181,45,0,0,0,0,0,0
241,45,0,0,0,0,0,0
45,46,0,0,0,0,0,0
105,46,0,0,0,0,0,0
165,46,0,0,0,0,0,0
225,46,0,0,0,0,0,0
29,47,0,0,0,0,0,0
89,47,0,0,0,0,0,0
149,47,0,0,0,0,0,0
209,47,0,0,0,0,0,0
13,48,0,0,0,0,0,0
73,48,0,0,0,0,0,0
133,48,0,0,0,0,0,0
193,48,0,0,0,0,0,0
253,48,0,0,0,0,0,0
57,49,0,0,0,0,0,0
117,49,0,0,0,0,0,0
177,49,0,0,0,0,0,0
237,49,0,0,0,0,0,0
41,50,0,0,0,0,0,0
101,50,0,0,0,0,0,0
161,50,0,0,0,0,0,0
221,50,0,0,0,0,0,0
25,51,0,0,0,0,0,0
85,51,0,0,0,0,0,0
145,51,0,0,0,0,0,0
205,51,0,0,0,0,0,0
9,52,0,0,0,0,0,0
69,52,0,0,0,0,0,0
129,52,0,0,0,0,0,0
189,52,0,0,0,0,0,0
249,52,0,0,0,0,0,0
53,53,0,0,0,0,0,0
113,53,0,0,0,0,0,0
173,53,0,0,0,0,0,0
233,53,0,0,0,0,0,0
37,54,0,0,0,0,0,0
97,54,0,0,0,0,0,0
157,54,0,0,0,0,0,0
217,54,0,0,0,0,0,0
21,55,0,0,0,0,0,0
81,55,0,0,0,0,0,0
141,55,0,0,0,0,0,0
201,55,0,0,0,0,0,0
5,56,0,0,0,0,0,0
65,56,0,0,0,0,0,0
125,56,0,0,0,0,0,0
185,56,0,0,0,0,0,0
245,56,0,0,0,0,0,0
49,57,0,0,0,0,0,0
109,57,0,0,0,0,0,0
169,57,0,0,0,0,0,0
229,57,0,0,0,0,0,0
33,58,0,0,0,0,0,0
93,58,0,0,0,0,0,0
153,58,0,0,0,0,0,0
213,58,0,0,0,0,0,0
17,59,0,0,0,0,0,0
77,59,0,0,0,0,0,0
137,59,0,0,0,0,0,0
197,59,0,0,0,0,0,0
1,60,0,0,0,0,0,0
61,60,0,0,0,0,0,0
121,60,0,0,0,0,0,0
181,60,0,0,0,0,0,0
241,60,0,0,0,0,0,0
45,61,0,0,0,0,0,0
105,61,0,0,0,0,0,0
165,61,0,0,0,0,0,0
225,61,0,0,0,0,0,0
29,62,0,0,0,0,0,0
89,62,0,0,0,0,0,0
149,62,0,0,0,0,0,0
209,62,0,0,0,0,0,0
13,63,0,0,0,0,0,0
73,63,0,0,0,0,0,0
133,63,0,0,0,0,0,0
193,63,0,0,0,0,0,0
253,63,0,0,0,0,0,0
57,64,0,0,0,0,0,0
117,64,0,0,0,0,0,0
177,64,0,0,0,0,0,0
237,64,0,0,0,0,0,0
41,65,0,0,0,0,0,0
101,65,0,0,0,0,0,0
161,65,0,0,0,0,0,0
221,65,0,0,0,0,0,0
25,66,0,0,0,0,0,0
85,66,0,0,0,0,0,0
145,66,0,0,0,0,0,0
205,66,0,0,0,0,0,0
9,67,0,0,0,0,0,0
69,67,0,0,0,0,0,0
129,67,0,0,0,0,0,0
189,67,0,0,0,0,0,0
249,67,0,0,0,0,0,0
53,68,0,0,0,0,0,0
113,68,0,0,0,0,0,0
173,68,0,0,0,0,0,0
233,68,0,0,0,0,0,0
37,69,0,0,0,0,0,0
97,69,0,0,0,0,0,0
157,69,0,0,0,0,0,0
217,69,0,0,0,0,0,0
21,70,0,0,0,0,0,0
81,70,0,0,0,0,0,0
141,70,0,0,0,0,0,0
201,70,0,0,0,0,0,0
5,71,0,0,0,0,0,0
65,71,0,0,0,0,0,0
125,71,0,0,0,0,0,0
185,71,0,0,0,0,0,0
245,71,0,0,0,0,0,0
49,72,0,0,0,0,0,0
109,72,0,0,0,0,0,0
169,72,0,0,0,0,0,0
229,72,0,0,0,0,0,0
33,73,0,0,0,0,0,0
93,73,0,0,0,0,0,0
153,73,0,0,0,0,0,0
213,73,0,0,0,0,0,0
17,74,0,0,0,0,0,0
77,74,0,0,0,0,0,0
137,74,0,0,0,0,0,0
197,74,0,0,0,0,0,0
1,75,0,0,0,0,0,0
61,75,0,0,0,0,0,0
121,75,0,0,0,0,0,0
181,75,0,0,0,0,0,0
241,75,0,0,0,0,0,0
45,76,0,0,0,0,0,0
105,76,0,0,0,0,0,0
165,76,0,0,0,0,0,0
225,76,0,0,0,0,0,0
29,77,0,0,0,0,0,0
89,77,0,0,0,0,0,0
149,77,0,0,0,0,0,0
209,77,0,0,0,0,0,0
13,78,0,0,0,0,0,0
74,78,0,0,0,0,0,0
134,78,0,0,0,0,0,0
194,78,0,0,0,0,0,0
254,78,0,0,0,0,0,0
58,79,0,0,0,0,0,0
118,79,0,0,0,0,0,0
178,79,0,0,0,0,0,0
238,79,0,0,0,0,0,0
42,80,0,0,0,0,0,0
102,80,0,0,0,0,0,0
162,80,0,0,0,0,0,0
222,80,0,0,0,0,0,0
26,81,0,0,0,0,0,0
86,81,0,0,0,0,0,0
146,81,0,0,0,0,0,0
206,81,0,0,0,0,0,0
10,82,0,0,0,0,0,0
70,82,0,0,0,0,0,0
130,82,0,0,0,0,0,0
190,82,0,0,0,0,0,0
250,82,0,0,0,0,0,0
54,83,0,0,0,0,0,0
114,83,0,0,0,0,0,0
174,83,0,0,0,0,0,0
234,83,0,0,0,0,0,0
38,84,0,0,0,0,0,0
98,84,0,0,0,0,0,0
158,84,0,0,0,0,0,0
218,84,0,0,0,0,0,0
22,85,0,0,0,0,0,0
82,85,0,0,0,0,0,0
142,85,0,0,0,0,0,0
202,85,0,0,0,0,0,0
6,86,0,0,0,0,0,0
66,86,0,0,0,0,0,0
126,86,0,0,0,0,0,0
186,86,0,0,0,0,0,0
246,86,0,0,0,0,0,0
50,87,0,0,0,0,0,0
110,87,0,0,0,0,0,0
170,87,0,0,0,0,0,0
230,87,0,0,0,0,0,0
34,88,0,0,0,0,0,0
94,88,0,0,0,0,0,0
154,88,0,0,0,0,0,0
214,88,0,0,0,0,0,0
18,89,0,0,0,0,0,0
78,89,0,0,0,0,0,0
138,89,0,0,0,0,0,0
198,89,0,0,0,0,0,0
2,90,0,0,0,0,0,0
62,90,0,0,0,0,0,0
122,90,0,0,0,0,0,0
182,90,0,0,0,0,0,0
242,90,0,0,0,0,0,0
46,91,0,0,0,0,0,0
106,91,0,0,0,0,0,0
166,91,0,0,0,0,0,0
226,91,0,0,0,0,0,0
30,92,0,0,0,0,0,0
90,92,0,0,0,0,0,0
150,92,0,0,0,0,0,0
210,92,0,0,0,0,0,0
14,93,0,0,0,0,0,0
74,93,0,0,0,0,0,0
134,93,0,0,0,0,0,0
194,93,0,0,0,0,0,0
254,93,0,0,0,0,0,0
58,94,0,0,0,0,0,0
118,94,0,0,0,0,0,0
178,94,0,0,0,0,0,0
238,94,0,0,0,0,0,0
42,95,0,0,0,0,0,0
102,95,0,0,0,0,0,0
162,95,0,0,0,0,0,0
222,95,0,0,0,0,0,0
26,96,0,0,0,0,0,0
86,96,0,0,0,0,0,0
146,96,0,0,0,0,0,0
206,96,0,0,0,0,0,0
10,97,0,0,0,0,0,0
70,97,0,0,0,0,0,0
130,97,0,0,0,0,0,0
190,97,0,0,0,0,0,0
250,97,0,0,0,0,0,0
54,98,0,0,0,0,0,0
114,98,0,0,0,0,0,0
174,98,0,0,0,0,0,0
234,98,0,0,0,0,0,0
38,99,0,0,0,0,0,0
98,99,0,0,0,0,0,0
158,99,0,0,0,0,0,0
218,99,0,0,0,0,0,0
22,100,0,0,0,0,0,0
82,100,0,0,0,0,0,0
142,100,0,0,0,0,0,0
202,100,0,0,0,0,0,0
6,101,0,0,0,0,0,0
66,101,0,0,0,0,0,0
126,101,0,0,0,0,0,0
186,101,0,0,0,0,0,0
246,101,0,0,0,0,0,0
50,102,0,0,0,0,0,0
110,102,0,0,0,0,0,0
170,102,0,0,0,0,0,0
230,102,0,0,0,0,0,0
34,103,0,0,0,0,0,0
94,103,0,0,0,0,0,0
154,103,0,0,0,0,0,0
214,103,0,0,0,0,0,0
18,104,0,0,0,0,0,0
78,104,0,0,0,0,0,0
138,104,0,0,0,0,0,0
198,104,0,0,0,0,0,0
2,105,0,0,0,0,0,0
62,105,0,0,0,0,0,0
122,105,0,0,0,0,0,0
182,105,0,0,0,0,0,0
242,105,0,0,0,0,0,0
46,106,0,0,0,0,0,0
106,106,0,0,0,0,0,0
166,106,0,0,0,0,0,0
226,106,0,0,0,0,0,0
30,107,0,0,0,0,0,0
90,107,0,0,0,0,0,0
150,107,0,0,0,0,0,0
210,107,0,0,0,0,0,0
14,108,0,0,0,0,0,0
74,108,0,0,0,0,0,0
134,108,0,0,0,0,0,0
194,108,0,0,0,0,0,0
254,108,0,0,0,0,0,0
58,109,0,0,0,0,0,0
118,109,0,0,0,0,0,0
178,109,0,0,0,0,0,0
238,109,0,0,0,0,0,0
42,110,0,0,0,0,0,0
102,110,0,0,0,0,0,0
162,110,0,0,0,0,0,0
222,110,0,0,0,0,0,0
26,111,0,0,0,0,0,0
86,111,0,0,0,0,0,0
146,111,0,0,0,0,0,0
206,111,0,0,0,0,0,0
10,112,0,0,0,0,0,0
70,112,0,0,0,0,0,0
130,112,0,0,0,0,0,0
190,112,0,0,0,0,0,0
250,112,0,0,0,0,0,0
54,113,0,0,0,0,0,0
114,113,0,0,0,0,0,0
174,113,0,0,0,0,0,0
234,113,0,0,0,0,0,0
38,114,0,0,0,0,0,0
98,114,0,0,0,0,0,0
158,114,0,0,0,0,0,0
218,114,0,0,0,0,0,0
22,115,0,0,0,0,0,0
82,115,0,0,0,0,0,0
142,115,0,0,0,0,0,0
202,115,0,0,0,0,0,0
6,116,0,0,0,0,0,0
66,116,0,0,0,0,0,0
126,116,0,0,0,0,0,0
186,116,0,0,0,0,0,0
246,116,0,0,0,0,0,0
51,117,0,0,0,0,0,0
111,117,0,0,0,0,0,0
171,117,0,0,0,0,0,0
231,117,0,0,0,0,0,0
35,118,0,0,0,0,0,0
95,118,0,0,0,0,0,0
155,118,0,0,0,0,0,0
215,118,0,0,0,0,0,0
19,119,0,0,0,0,0,0
79,119,0,0,0,0,0,0
139,119,0,0,0,0,0,0
199,119,0,0,0,0,0,0
3,120,0,0,0,0,0,0
63,120,0,0,0,0,0,0
123,120,0,0,0,0,0,0
183,120,0,0,0,0,0,0
243,120,0,0,0,0,0,0
47,121,0,0,0,0,0,0
107,121,0,0,0,0,0,0
167,121,0,0,0,0,0,0
227,121,0,0,0,0,0,0
31,122,0,0,0,0,0,0
91,122,0,0,0,0,0,0
151,122,0,0,0,0,0,0
211,122,0,0,0,0,0,0
15,123,0,0,0,0,0,0
75,123,0,0,0,0,0,0
135,123,0,0,0,0,0,0
195,123,0,0,0,0,0,0
255,123,0,0,0,0,0,0
59,124,0,0,0,0,0,0
119,124,0,0,0,0,0,0
179,124,0,0,0,0,0,0
239,124,0,0,0,0,0,0
43,125,0,0,0,0,0,0
103,125,0,0,0,0,0,0
163,125,0,0,0,0,0,0
223,125,0,0,0,0,0,0
27,126,0,0,0,0,0,0
87,126,0,0,0,0,0,0
147,126,0,0,0,0,0,0
207,126,0,0,0,0,0,0
11,127,0,0,0,0,0,0
71,127,0,0,0,0,0,0
131,127,0,0,0,0,0,0
191,127,0,0,0,0,0,0
251,127,0,0,0,0,0,0
55,128,0,0,0,0,0,0
115,128,0,0,0,0,0,0
175,128,0,0,0,0,0,0
235,128,0,0,0,0,0,0
39,129,0,0,0,0,0,0
99,129,0,0,0,0,0,0
159,129,0,0,0,0,0,0
219,129,0,0,0,0,0,0
23,130,0,0,0,0,0,0
83,130,0,0,0,0,0,0
143,130,0,0,0,0,0,0
203,130,0,0,0,0,0,0
7,131,0,0,0,0,0,0
67,131,0,0,0,0,0,0
127,131,0,0,0,0,0,0
187,131,0,0,0,0,0,0
247,131,0,0,0,0,0,0
51,132,0,0,0,0,0,0
111,132,0,0,0,0,0,0
171,132,0,0,0,0,0,0
231,132,0,0,0,0,0,0
35,133,0,0,0,0,0,0
95,133,0,0,0,0,0,0
155,133,0,0,0,0,0,0
215,133,0,0,0,0,0,0
19,134,0,0,0,0,0,0
79,134,0,0,0,0,0,0
139,134,0,0,0,0,0,0
199,134,0,0,0,0,0,0
3,135,0,0,0,0,0,0
63,135,0,0,0,0,0,0
123,135,0,0,0,0,0,0
183,135,0,0,0,0,0,0
243,135,0,0,0,0,0,0
47,136,0,0,0,0,0,0
107,136,0,0,0,0,0,0
167,136,0,0,0,0,0,0
227,136,0,0,0,0,0,0
31,137,0,0,0,0,0,0
91,137,0,0,0,0,0,0
151,137,0,0,0,0,0,0
211,137,0,0,0,0,0,0
15,138,0,0,0,0,0,0
75,138,0,0,0,0,0,0
135,138,0,0,0,0,0,0
195,138,0,0,0,0,0,0
255,138,0,0,0,0,0,0
59,139,0,0,0,0,0,0
119,139,0,0,0,0,0,0
179,139,0,0,0,0,0,0
239,139,0,0,0,0,0,0
43,140,0,0,0,0,0,0
103,140,0,0,0,0,0,0
163,140,0,0,0,0,0,0
223,140,0,0,0,0,0,0
27,141,0,0,0,0,0,0
87,141,0,0,0,0,0,0
147,141,0,0,0,0,0,0
207,141,0,0,0,0,0,0
11,142,0,0,0,0,0,0
71,142,0,0,0,0,0,0
131,142,0,0,0,0,0,0
191,142,0,0,0,0,0,0
251,142,0,0,0,0,0,0
55,143,0,0,0,0,0,0
115,143,0,0,0,0,0,0
175,143,0,0,0,0,0,0
235,143,0,0,0,0,0,0
39,144,0,0,0,0,0,0
99,144,0,0,0,0,0,0
159,144,0,0,0,0,0,0
219,144,0,0,0,0,0,0
23,145,0,0,0,0,0,0
83,145,0,0,0,0,0,0
143,145,0,0,0,0,0,0
203,145,0,0,0,0,0,0
7,146,0,0,0,0,0,0
67,146,0,0,0,0,0,0
127,146,0,0,0,0,0,0
187,146,0,0,0,0,0,0
247,146,0,0,0,0,0,0
51,147,0,0,0,0,0,0
111,147,0,0,0,0,0,0
171,147,0,0,0,0,0,0
231,147,0,0,0,0,0,0
35,148,0,0,0,0,0,0
95,148,0,0,0,0,0,0
155,148,0,0,0,0,0,0
215,148,0,0,0,0,0,0
19,149,0,0,0,0,0,0
79,149,0,0,0,0,0,0
139,149,0,0,0,0,0,0
199,149,0,0,0,0,0,0
3,150,0,0,0,0,0,0
63,150,0,0,0,0,0,0
123,150,0,0,0,0,0,0
183,150,0,0,0,0,0,0
243,150,0,0,0,0,0,0
47,151,0,0,0,0,0,0
107,151,0,0,0,0,0,0
167,151,0,0,0,0,0,0
227,151,0,0,0,0,0,0
31,152,0,0,0,0,0,0
91,152,0,0,0,0,0,0
151,152,0,0,0,0,0,0
211,152,0,0,0,0,0,0
15,153,0,0,0,0,0,0
75,153,0,0,0,0,0,0
135,153,0,0,0,0,0,0
195,153,0,0,0,0,0,0
255,153,0,0,0,0,0,0
59,154,0,0,0,0,0,0
119,154,0,0,0,0,0,0
179,154,0,0,0,0,0,0
239,154,0,0,0,0,0,0
43,155,0,0,0,0,0,0
103,155,0,0,0,0,0,0
163,155,0,0,0,0,0,0
223,155,0,0,0,0,0,0
27,156,0,0,0,0,0,0
88,156,0,0,0,0,0,0
148,156,0,0,0,0,0,0
208,156,0,0,0,0,0,0
12,157,0,0,0,0,0,0
72,157,0,0,0,0,0,0
132,157,0,0,0,0,0,0
192,157,0,0,0,0,0,0
252,157,0,0,0,0,0,0
56,158,0,0,0,0,0,0
116,158,0,0,0,0,0,0
176,158,0,0,0,0,0,0
236,158,0,0,0,0,0,0
40,159,0,0,0,0,0,0
100,159,0,0,0,0,0,0
160,159,0,0,0,0,0,0
220,159,0,0,0,0,0,0
24,160,0,0,0,0,0,0
84,160,0,0,0,0,0,0
144,160,0,0,0,0,0,0
204,160,0,0,0,0,0,0
8,161,0,0,0,0,0,0
68,161,0,0,0,0,0,0
128,161,0,0,0,0,0,0
188,161,0,0,0,0,0,0
248,161,0,0,0,0,0,0
52,162,0,0,0,0,0,0
112,162,0,0,0,0,0,0
172,162,0,0,0,0,0,0
232,162,0,0,0,0,0,0
36,163,0,0,0,0,0,0
96,163,0,0,0,0,0,0
156,163,0,0,0,0,0,0
216,163,0,0,0,0,0,0
20,164,0,0,0,0,0,0
80,164,0,0,0,0,0,0
140,164,0,0,0,0,0,0
200,164,0,0,0,0,0,0
4,165,0,0,0,0,0,0
64,165,0,0,0,0,0,0
124,165,0,0,0,0,0,0
184,165,0,0,0,0,0,0
244,165,0,0,0,0,0,0
48,166,0,0,0,0,0,0
108,166,0,0,0,0,0,0
168,166,0,0,0,0,0,0
228,166,0,0,0,0,0,0
32,167,0,0,0,0,0,0
92,167,0,0,0,0,0,0
152,167,0,0,0,0,0,0
212,167,0,0,0,0,0,0
16,168,0,0,0,0,0,0
76,168,0,0,0,0,0,0
136,168,0,0,0,0,0,0
196,168,0,0,0,0,0,0
0,169,0,0,0,0,0,0
60,169,0,0,0,0,0,0
120,169,0,0,0,0,0,0
180,169,0,0,0,0,0,0
240,169,0,0,0,0,0,0
44,170,0,0,0,0,0,0
104,170,0,0,0,0,0,0
164,170,0,0,0,0,0,0
224,170,0,0,0,0,0,0
28,171,0,0,0,0,0,0
88,171,0,0,0,0,0,0
148,171,0,0,0,0,0,0
208,171,0,0,0,0,0,0
12,172,0,0,0,0,0,0
72,172,0,0,0,0,0,0
132,172,0,0,0,0,0,0
192,172,0,0,0,0,0,0
252,172,0,0,0,0,0,0
56,173,0,0,0,0,0,0
116,173,0,0,0,0,0,0
176,173,0,0,0,0,0,0
236,173,0,0,0,0,0,0
40,174,0,0,0,0,0,0
100,174,0,0,0,0,0,0
160,174,0,0,0,0,0,0
220,174,0,0,0,0,0,0
24,175,0,0,0,0,0,0
84,175,0,0,0,0,0,0
144,175,0,0,0,0,0,0
204,175,0,0,0,0,0,0
8,176,0,0,0,0,0,0
68,176,0,0,0,0,0,0
128,176,0,0,0,0,0,0
188,176,0,0,0,0,0,0
248,176,0,0,0,0,0,0
52,177,0,0,0,0,0,0
112,177,0,0,0,0,0,0
172,177,0,0,0,0,0,0
232,177,0,0,0,0,0,0
36,178,0,0,0,0,0,0
96,178,0,0,0,0,0,0
156,178,0,0,0,0,0,0
216,178,0,0,0,0,0,0
20,179,0,0,0,0,0,0
80,179,0,0,0,0,0,0
140,179,0,0,0,0,0,0
200,179,0,0,0,0,0,0
4,180,0,0,0,0,0,0
64,180,0,0,0,0,0,0
124,180,0,0,0,0,0,0
184,180,0,0,0,0,0,0
244,180,0,0,0,0,0,0
48,181,0,0,0,0,0,0
108,181,0,0,0,0,0,0
168,181,0,0,0,0,0,0
228,181,0,0,0,0,0,0
32,182,0,0,0,0,0,0
92,182,0,0,0,0,0,0
152,182,0,0,0,0,0,0
212,182,0,0,0,0,0,0
16,183,0,0,0,0,0,0
76,183,0,0,0,0,0,0
136,183,0,0,0,0,0,0
196,183,0,0,0,0,0,0
0,184,0,0,0,0,0,0
60,184,0,0,0,0,0,0
120,184,0,0,0,0,0,0
180,184,0,0,0,0,0,0
240,184,0,0,0,0,0,0
44,185,0,0,0,0,0,0
104,185,0,0,0,0,0,0
164,185,0,0,0,0,0,0
224,185,0,0,0,0,0,0
28,186,0,0,0,0,0,0
88,186,0,0,0,0,0,0
148,186,0,0,0,0,0,0
208,186,0,0,0,0,0,0
12,187,0,0,0,0,0,0
72,187,0,0,0,0,0,0
132,187,0,0,0,0,0,0
192,187,0,0,0,0,0,0
252,187,0,0,0,0,0,0
56,188,0,0,0,0,0,0
116,188,0,0,0,0,0,0
176,188,0,0,0,0,0,0
236,188,0,0,0,0,0,0
40,189,0,0,0,0,0,0
100,189,0,0,0,0,0,0
160,189,0,0,0,0,0,0
220,189,0,0,0,0,0,0
24,190,0,0,0,0,0,0
84,190,0,0,0,0,0,0
144,190,0,0,0,0,0,0
204,190,0,0,0,0,0,0
8,191,0,0,0,0,0,0
68,191,0,0,0,0,0,0
128,191,0,0,0,0,0,0
188,191,0,0,0,0,0,0
248,191,0,0,0,0,0,0
52,192,0,0,0,0,0,0
112,192,0,0,0,0,0,0
172,192,0,0,0,0,0,0
232,192,0,0,0,0,0,0
36,193,0,0,0,0,0,0
96,193,0,0,0,0,0,0
156,193,0,0,0,0,0,0
216,193,0,0,0,0,0,0
20,194,0,0,0,0,0,0
80,194,0,0,0,0,0,0
140,194,0,0,0,0,0,0
200,194,0,0,0,0,0,0
4,195,0,0,0,0,0,0
